Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage
    text_contents                  shift and go to state 69
    link                           shift and go to state 42

state 86

    (54) orderedlists -> orderedlists orderedlist .
    (59) orderedlist -> orderedlist . text_contents NEWLINE
    (76) text_contents -> . basictext
    (77) text_contents -> . link
    (78) text_contents -> . macro
    (79) text_contents -> . html
    (80) text_contents -> . text_contents basictext
    (81) text_contents -> . text_contents link
    (82) text_contents -> . text_contents macro
    (83) text_contents -> . text_contents html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for ALPHANUM resolved as shift
  ! shift/reduce conflict for SPECIALCHAR resolved as shift
  ! shift/reduce conflict for TEXTMARKUPCHAR resolved as shift
  ! shift/reduce conflict for SQR_OPEN resolved as shift
  ! shift/reduce conflict for SQR_CLOSE resolved as shift
  ! shift/reduce conflict for PARAN_OPEN resolved as shift
  ! shift/reduce conflict for PARAN_CLOSE resolved as shift
  ! shift/reduce conflict for ANGLE_OPEN resolved as shift
  ! shift/reduce conflict for ANGLE_CLOSE resolved as shift
  ! shift/reduce conflict for HTTP_URI resolved as shift
  ! shift/reduce conflict for HTTPS_URI resolved as shift
  ! shift/reduce conflict for WWW_URI resolved as shift
  ! shift/reduce conflict for M_SPAN resolved as shift
  ! shift/reduce conflict for M_BOLD resolved as shift
  ! shift/reduce conflict for M_ITALIC resolved as shift
  ! shift/reduce conflict for M_UNDERLINE resolved as shift
  ! shift/reduce conflict for M_SUPERSCRIPT resolved as shift
  ! shift/reduce conflict for M_SUBSCRIPT resolved as shift
  ! shift/reduce conflict for M_BOLDITALIC resolved as shift
  ! shift/reduce conflict for M_BOLDUNDERLINE resolved as shift
  ! shift/reduce conflict for M_ITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for M_BOLDITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for ESCAPED resolved as shift
  ! shift/reduce conflict for LINK resolved as shift
  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for HTML resolved as shift
    UNORDLIST_START reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    ORDLIST_START   reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    NEWLINE         reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    ENDMARKER       reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    NOWIKI_OPEN     reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    HEADING         reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    HORIZONTALRULE  reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    TABLE_CELLSTART reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    BQUOTE_START    reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    BTABLE_START    reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    BTABLESTYLE_START reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    DEFINITION_START reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    $end            reduce using rule 54 (orderedlists -> orderedlists orderedlist .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

  ! PIPE            [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! ALPHANUM        [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! SPECIALCHAR     [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! TEXTMARKUPCHAR  [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! SQR_OPEN        [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! SQR_CLOSE       [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! PARAN_OPEN      [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! PARAN_CLOSE     [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! ANGLE_OPEN      [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! ANGLE_CLOSE     [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! HTTP_URI        [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! HTTPS_URI       [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! WWW_URI         [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_SPAN          [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_BOLD          [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_ITALIC        [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_UNDERLINE     [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_SUPERSCRIPT   [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_SUBSCRIPT     [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_BOLDITALIC    [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_BOLDUNDERLINE [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_ITALICUNDERLINE [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! M_BOLDITALICUNDERLINE [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! ESCAPED         [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! LINK            [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! MACRO           [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]
  ! HTML            [ reduce using rule 54 (orderedlists -> orderedlists orderedlist .) ]

    macro                          shift and go to state 56
    html                           shift and go to state 59
    basictext                      shift and go to state 60
    text_contents                  shift and go to state 104
    link                           shift and go to state 42

state 87

    (46) table_rows -> TABLE_CELLSTART NEWLINE .

    TABLE_CELLSTART reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    NEWLINE         reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    ENDMARKER       reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    NOWIKI_OPEN     reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    HEADING         reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    HORIZONTALRULE  reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    BQUOTE_START    reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    BTABLE_START    reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    BTABLESTYLE_START reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    ORDLIST_START   reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    UNORDLIST_START reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    DEFINITION_START reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    PIPE            reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    ALPHANUM        reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    SPECIALCHAR     reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    SQR_OPEN        reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    SQR_CLOSE       reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    PARAN_OPEN      reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    PARAN_CLOSE     reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    ANGLE_OPEN      reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    ANGLE_CLOSE     reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    HTTP_URI        reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    HTTPS_URI       reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    WWW_URI         reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_SPAN          reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_BOLD          reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_ITALIC        reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_UNDERLINE     reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_SUBSCRIPT     reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_BOLDITALIC    reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    ESCAPED         reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    LINK            reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    MACRO           reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    HTML            reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)
    $end            reduce using rule 46 (table_rows -> TABLE_CELLSTART NEWLINE .)


state 88

    (48) table_cells -> TABLE_CELLSTART text_contents .
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         reduce using rule 48 (table_cells -> TABLE_CELLSTART text_contents .)
    TABLE_CELLSTART reduce using rule 48 (table_cells -> TABLE_CELLSTART text_contents .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    link                           shift and go to state 82
    html                           shift and go to state 81
    basictext                      shift and go to state 84

state 89

    (49) table_cells -> TABLE_CELLSTART empty .

    NEWLINE         reduce using rule 49 (table_cells -> TABLE_CELLSTART empty .)
    TABLE_CELLSTART reduce using rule 49 (table_cells -> TABLE_CELLSTART empty .)


state 90

    (60) orderedlistbegin -> ORDLIST_START text_contents . NEWLINE
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         shift and go to state 121
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    link                           shift and go to state 82
    html                           shift and go to state 81
    basictext                      shift and go to state 84

state 91

    (61) orderedlistbegin -> ORDLIST_START empty . NEWLINE

    NEWLINE         shift and go to state 122


state 92

    (70) definitionlistbegin -> DEFINITION_START text_contents . NEWLINE
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         shift and go to state 123
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    link                           shift and go to state 82
    html                           shift and go to state 81
    basictext                      shift and go to state 84

state 93

    (71) definitionlistbegin -> DEFINITION_START empty . NEWLINE

    NEWLINE         shift and go to state 124


state 94

    (64) unorderedlistbegin -> UNORDLIST_START text_contents . NEWLINE
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         shift and go to state 125
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    link                           shift and go to state 82
    html                           shift and go to state 81
    basictext                      shift and go to state 84

state 95

    (65) unorderedlistbegin -> UNORDLIST_START empty . NEWLINE

    NEWLINE         shift and go to state 126


state 96

    (74) blockquote -> BQUOTE_START text_contents . NEWLINE
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         shift and go to state 127
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    link                           shift and go to state 82
    html                           shift and go to state 81
    basictext                      shift and go to state 84

state 97

    (75) blockquote -> BQUOTE_START empty . NEWLINE

    NEWLINE         shift and go to state 128


state 98

    (42) table_rows -> table_cells NEWLINE .

    TABLE_CELLSTART reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    NEWLINE         reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    ENDMARKER       reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    NOWIKI_OPEN     reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    HEADING         reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    HORIZONTALRULE  reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    BQUOTE_START    reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    BTABLE_START    reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    BTABLESTYLE_START reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    ORDLIST_START   reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    UNORDLIST_START reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    DEFINITION_START reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    PIPE            reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    ALPHANUM        reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    SPECIALCHAR     reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    TEXTMARKUPCHAR  reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    SQR_OPEN        reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    SQR_CLOSE       reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    PARAN_OPEN      reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    PARAN_CLOSE     reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    ANGLE_OPEN      reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    ANGLE_CLOSE     reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    HTTP_URI        reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    HTTPS_URI       reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    WWW_URI         reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_SPAN          reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_BOLD          reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_ITALIC        reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_UNDERLINE     reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_SUPERSCRIPT   reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_SUBSCRIPT     reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_BOLDITALIC    reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_BOLDUNDERLINE reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_ITALICUNDERLINE reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    M_BOLDITALICUNDERLINE reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    ESCAPED         reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    LINK            reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    MACRO           reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    HTML            reduce using rule 42 (table_rows -> table_cells NEWLINE .)
    $end            reduce using rule 42 (table_rows -> table_cells NEWLINE .)


state 99

    (43) table_rows -> table_cells TABLE_CELLSTART . NEWLINE
